size,min,avg,max
1,310.58,332.06,351.81
2,307.64,328.77,351.47
3,307.65,327.32,349.13
4,307.76,328.23,345.96
5,308.84,329.66,368.81
6,311.64,331.49,360.41
7,310.92,328.92,359.72
8,316.85,338.14,367.87
9,315.24,331.06,356.39
10,314.46,330.36,357.73
11,310.13,332.83,362.46
12,308.42,328.52,359.26
13,314.61,329.78,352.44
14,312.78,332.59,366.28
15,314.24,330.94,371.00
16,311.96,332.76,373.45
17,324.12,340.69,360.68
18,322.49,331.61,352.36
19,314.63,330.10,355.44
20,311.03,328.30,344.16
21,315.47,329.20,360.37
22,316.61,328.33,347.79
23,317.63,332.39,351.01
24,317.67,330.09,348.62
25,315.22,328.60,343.96
26,317.05,328.49,346.56
27,317.56,329.85,357.00
28,318.50,329.07,354.32
29,317.14,327.90,347.16
30,316.41,330.00,356.91
31,318.40,332.02,358.72
32,317.54,329.14,369.86
33,317.78,328.52,351.02
34,318.51,327.84,343.22
35,315.52,328.33,346.03
36,314.87,329.85,351.18
37,317.22,328.20,351.40
38,314.34,327.73,348.99
39,316.45,328.90,348.63
40,318.87,334.02,359.64
41,316.23,330.57,348.73
42,315.55,328.80,345.09
43,315.79,328.36,352.66
44,311.54,330.07,348.21
45,318.07,328.02,346.74
46,315.48,327.83,343.81
47,318.42,328.87,348.20
48,316.77,329.15,344.86
49,318.88,331.77,356.16
50,315.91,329.18,345.80
51,316.89,333.42,366.27
52,319.30,339.32,373.45
53,318.63,331.46,350.36
54,314.41,333.81,356.79
55,317.04,328.47,359.55
56,314.81,328.46,350.61
57,317.09,331.54,364.65
58,312.10,329.45,351.05
59,317.04,329.40,349.78
60,312.38,329.70,354.83
61,322.54,336.69,356.78
62,319.84,332.32,360.13
63,317.02,330.52,349.35
64,317.69,330.05,361.24
65,313.62,328.71,355.49
66,317.97,331.90,360.21
67,316.96,327.90,345.10
68,316.96,328.65,343.18
69,318.29,329.09,358.53
70,317.57,330.52,355.23
71,313.85,328.20,350.44
72,307.85,327.87,350.44
73,313.89,329.48,349.97
74,310.71,330.83,355.68
75,315.43,329.76,350.74
76,311.27,329.62,346.80
77,314.04,327.28,341.45
78,313.21,328.87,349.29
79,313.34,328.98,349.51
80,316.77,328.36,342.65
81,315.88,327.75,347.35
82,316.92,334.24,362.68
83,323.45,337.22,357.37
84,320.01,330.61,350.81
85,319.76,328.58,345.68
86,317.40,328.58,346.85
87,316.88,328.78,349.70
88,316.53,328.37,344.93
89,316.80,328.11,350.68
90,316.12,327.90,342.47
91,318.27,328.46,348.13
92,318.85,332.32,357.92
93,314.16,328.13,344.19
94,318.74,329.09,350.32
95,316.54,328.46,345.29
96,317.22,337.01,356.27
97,321.71,335.09,365.70
98,316.99,328.81,341.20
99,317.89,328.18,349.76
100,318.36,331.49,353.41
101,317.97,329.78,358.44
102,314.34,329.39,349.14
103,320.12,337.92,365.09
104,318.79,331.52,363.49
105,322.60,338.36,374.10
106,318.18,330.14,350.23
107,316.92,329.62,354.05
108,314.84,329.30,347.06
109,318.82,332.58,352.97
110,317.76,329.06,350.03
111,317.01,328.72,350.78
112,316.72,328.33,348.02
113,317.22,329.14,358.27
114,316.83,328.36,347.80
115,313.06,327.60,348.22
116,314.27,328.06,347.42
117,316.14,329.48,352.19
118,315.82,329.73,361.05
119,316.02,328.90,350.14
120,312.21,327.44,346.70
121,317.05,328.53,345.43
122,316.47,328.92,351.44
123,316.25,327.78,341.88
124,310.27,327.25,352.96
125,311.91,327.77,354.89
126,310.74,331.63,368.44
127,315.90,329.54,348.60
128,309.55,328.84,355.50
129,314.66,328.22,350.97
130,312.07,328.64,347.00
131,317.82,329.25,355.53
132,315.92,327.42,341.94
133,313.84,327.48,347.21
134,314.97,328.07,348.19
135,315.92,331.58,367.13
136,316.61,328.13,356.23
137,315.96,328.50,353.46
138,314.38,328.23,354.15
139,313.67,329.42,361.66
140,316.57,335.80,388.86
141,319.17,332.56,356.69
142,318.43,328.56,354.55
143,305.30,329.85,351.81
144,312.64,330.37,351.71
145,317.12,328.87,358.31
146,317.63,327.62,339.30
147,316.55,327.64,345.72
148,317.53,328.66,346.32
149,318.86,338.25,368.51
150,320.95,332.47,357.92
151,322.03,338.24,376.66
152,321.65,334.88,367.67
153,316.73,329.43,347.92
154,315.29,329.21,348.95
155,316.99,328.08,353.72
156,317.44,328.58,347.13
157,317.72,328.92,345.95
158,313.50,328.58,344.35
159,317.74,328.04,350.20
160,315.31,327.64,346.43
161,316.00,332.13,367.02
162,314.08,329.17,347.04
163,316.23,327.46,348.33
164,316.06,327.04,353.75
165,316.54,328.56,347.37
166,315.28,329.34,353.09
167,314.90,327.82,345.21
168,314.39,327.77,350.56
169,313.82,339.42,374.15
170,319.10,333.53,351.92
171,318.22,331.47,347.99
172,316.21,328.69,348.70
173,316.92,330.03,351.38
174,317.14,329.42,346.85
175,315.54,328.58,351.60
176,315.81,328.56,350.64
177,317.73,328.57,345.35
178,315.92,332.31,362.91
179,312.79,329.29,359.53
180,317.55,328.61,344.35
181,317.35,338.78,363.06
182,318.66,331.34,361.04
183,315.74,329.39,346.52
184,321.61,338.16,354.81
185,318.59,331.10,359.05
186,316.34,331.01,348.61
187,318.29,332.26,363.34
188,316.44,329.21,350.86
189,316.02,328.71,347.14
190,318.51,329.35,356.10
191,317.86,329.44,348.68
192,317.30,328.10,342.88
193,318.77,338.39,371.39
194,318.97,331.91,349.28
195,318.38,334.38,372.77
196,318.59,330.00,352.43
197,315.55,329.85,350.82
198,314.72,328.32,349.19
199,311.12,329.78,351.53
200,314.82,330.41,356.06
201,314.71,328.35,348.59
202,317.14,329.08,345.89
203,315.13,328.69,349.61
204,316.14,332.73,353.17
205,315.46,328.39,350.98
206,314.06,328.26,351.38
207,311.96,327.87,344.37
208,315.12,328.67,345.29
209,318.78,327.60,347.06
210,317.75,327.32,346.40
211,315.39,328.09,350.79
212,318.92,329.77,357.09
213,317.82,330.43,354.23
214,317.76,329.03,351.04
215,311.96,327.74,345.95
216,313.66,327.89,354.40
217,308.87,328.53,343.78
218,315.69,327.06,341.27
219,312.63,326.75,348.97
220,313.84,327.66,350.07
221,316.07,331.04,358.03
222,317.31,328.10,349.79
223,313.81,327.33,350.76
224,315.57,327.32,348.78
225,315.80,328.28,350.81
226,312.87,328.21,346.59
227,315.15,331.27,359.60
228,314.55,331.41,355.50
229,319.33,330.76,348.12
230,316.24,332.20,373.53
231,316.97,327.10,353.87
232,314.83,327.23,341.41
233,312.88,326.51,345.72
234,315.97,326.83,339.77
235,312.45,328.55,355.20
236,314.29,326.31,354.41
237,314.48,335.53,383.83
238,324.09,335.74,357.80
239,316.81,328.48,346.34
240,311.96,327.31,344.07
241,313.86,325.95,343.93
242,313.63,326.59,347.46
243,314.60,326.19,342.67
244,313.64,324.81,335.63
245,314.24,324.78,334.96
246,312.93,325.56,341.07
247,311.01,329.76,356.99
248,314.38,324.53,339.41
249,311.83,325.31,342.26
250,312.01,324.24,338.25
251,311.03,324.28,345.98
252,313.62,325.12,343.53
253,311.12,323.49,345.54
254,313.52,324.48,342.65
255,310.69,327.71,354.29
256,317.58,335.74,355.57
257,315.48,328.87,361.66
258,313.07,325.75,340.85
259,310.59,324.49,343.27
260,312.49,324.74,355.11
261,307.89,323.65,346.06
262,307.91,322.12,337.83
263,305.86,322.81,347.37
264,300.31,323.99,344.91
265,306.85,324.35,345.20
266,299.97,325.09,351.58
267,307.09,325.72,358.77
268,319.80,332.96,357.35
269,317.13,329.60,348.45
270,315.63,325.61,339.01
271,315.63,328.18,348.66
272,311.73,324.73,347.17
273,315.51,333.74,385.57
274,320.09,328.24,340.60
275,315.40,327.36,352.32
276,315.37,324.59,337.10
277,315.26,324.85,352.91
278,314.75,324.66,347.68
279,314.15,322.94,334.30
280,315.16,324.65,351.90
281,314.27,323.52,354.28
282,313.12,333.24,384.82
283,318.18,328.01,343.32
284,315.80,326.42,350.74
285,314.47,325.02,338.98
286,313.11,325.01,358.58
287,315.00,324.77,348.47
288,305.59,322.47,342.69
289,313.11,322.78,342.43
290,313.48,323.34,341.72
291,313.37,326.59,369.11
292,312.41,323.25,349.81
293,310.53,322.66,339.24
294,308.40,322.33,341.68
295,310.42,323.20,340.29
296,311.52,322.44,341.00
297,304.60,321.79,336.20
298,309.64,322.41,341.95
299,303.61,323.56,351.36
300,308.07,325.00,363.57
301,312.71,323.42,342.39
302,310.21,322.47,342.43
303,309.94,323.13,366.96
304,312.57,324.95,341.87
305,311.88,323.85,337.41
306,310.65,323.44,339.50
307,310.81,323.76,355.26
308,310.21,325.80,355.76
309,309.76,323.68,362.91
310,309.26,323.73,342.09
311,311.31,331.86,369.34
312,319.05,330.57,352.39
313,316.79,328.39,348.83
314,314.85,326.79,340.98
315,313.26,329.09,355.03
316,312.70,325.17,337.44
317,305.47,328.16,350.15
318,315.48,332.06,367.31
319,314.28,328.12,351.97
320,313.49,334.14,365.62
321,329.09,342.31,360.24
322,318.89,339.32,359.85
323,325.49,336.43,354.21
324,321.62,337.17,366.31
325,319.93,337.26,366.16
326,320.89,338.67,373.68
327,321.09,335.49,357.00
328,313.76,333.18,362.17
329,319.30,332.18,356.00
330,313.73,331.61,347.92
331,316.32,330.84,350.91
332,316.47,330.65,347.61
333,311.90,328.41,345.42
334,315.27,331.61,363.21
335,315.60,327.06,348.68
336,314.53,327.61,343.64
337,314.24,326.80,343.14
338,313.47,326.80,351.54
339,314.18,329.51,357.96
340,312.57,326.25,341.53
341,313.15,326.41,348.04
342,313.72,325.97,351.25
343,322.13,337.00,354.47
344,320.64,332.42,359.40
345,318.36,330.32,358.58
346,311.54,329.60,353.25
347,317.66,328.94,344.50
348,315.33,326.79,341.08
349,314.56,326.54,346.78
350,309.46,325.83,347.97
351,312.57,327.84,355.59
352,312.91,326.61,342.42
353,313.28,325.78,354.46
354,312.03,327.41,358.86
355,323.54,336.10,353.97
356,318.68,333.32,347.34
357,310.92,330.80,349.17
358,317.21,331.79,350.13
359,314.50,327.19,345.59
360,312.87,331.08,355.54
361,311.67,326.04,346.90
362,319.38,333.68,368.35
363,315.79,329.02,347.08
364,317.91,329.01,350.60
365,316.55,327.50,348.50
366,314.47,325.64,346.29
367,314.07,326.76,345.11
368,314.15,324.85,341.34
369,314.69,327.37,352.99
370,314.06,325.86,354.46
371,320.10,332.58,348.48
372,318.49,328.26,348.08
373,318.34,328.62,343.78
374,318.00,326.62,344.18
375,317.34,324.85,343.13
376,316.59,325.72,341.71
377,312.41,326.47,351.93
378,316.85,325.98,357.07
379,314.27,325.41,342.59
380,315.05,323.65,339.44
381,315.27,324.13,336.93
382,305.92,324.81,339.78
383,309.81,324.44,347.34
384,314.26,323.64,337.32
385,311.62,323.27,339.44
386,315.14,328.70,362.62
387,312.05,324.96,362.38
388,310.35,325.29,359.24
389,314.53,324.36,338.68
390,311.12,323.62,345.53
391,313.45,325.28,343.59
392,311.60,322.97,344.13
393,314.37,324.04,345.50
394,312.37,323.77,353.69
395,315.32,326.25,351.94
396,312.51,323.45,346.21
397,314.25,324.47,358.88
398,314.61,324.82,340.04
399,314.00,324.57,356.40
400,312.95,324.25,345.98
401,313.38,322.99,346.43
402,314.76,328.17,350.17
403,314.20,323.77,349.42
404,314.24,326.82,357.72
405,315.10,326.51,350.03
406,313.73,327.04,359.48
407,318.63,329.91,352.19
408,318.11,328.74,345.62
409,315.24,327.88,349.62
410,314.26,326.14,342.04
411,313.94,326.69,351.46
412,309.99,327.99,373.79
413,314.41,326.55,360.00
414,305.82,325.30,342.82
415,306.15,329.45,362.98
416,321.89,331.64,344.78
417,318.53,329.49,348.57
418,319.92,328.71,348.03
419,313.31,327.96,341.55
420,318.13,327.86,343.63
421,317.37,331.40,352.22
422,316.60,326.53,350.00
423,317.26,327.41,344.87
424,315.73,325.58,349.98
425,315.89,325.94,346.03
426,315.11,324.91,346.55
427,313.97,324.32,340.21
428,312.69,324.25,345.58
429,311.80,324.28,354.40
430,318.68,338.21,354.61
431,323.30,334.04,363.06
432,321.62,331.54,350.39
433,318.56,330.38,356.15
434,319.42,330.30,347.50
435,317.95,328.80,341.31
436,316.06,328.92,346.76
437,316.54,327.62,345.66
438,315.40,330.47,358.41
439,316.70,327.77,352.15
440,314.75,326.69,354.01
441,310.22,325.87,359.57
442,321.32,335.97,363.75
443,319.76,333.24,347.54
444,314.00,329.76,347.59
445,314.36,331.88,356.70
446,315.55,326.96,356.89
447,316.51,329.58,345.02
448,315.33,325.89,344.30
449,314.67,325.65,345.87
450,314.53,324.60,338.84
451,317.80,332.84,372.83
452,320.20,329.70,344.48
453,316.62,327.47,346.30
454,317.21,327.39,347.77
455,315.08,326.35,347.09
456,314.46,329.14,350.00
457,312.91,325.43,363.54
458,314.14,325.24,343.22
459,312.08,324.08,342.86
460,319.81,334.86,374.18
461,318.99,329.35,346.39
462,316.90,328.05,341.13
463,315.95,326.65,343.67
464,315.62,329.60,351.91
465,315.06,326.62,342.46
466,313.38,327.09,345.12
467,314.21,325.90,342.65
468,314.16,325.95,347.32
469,306.18,325.98,349.71
470,311.05,326.33,349.20
471,313.89,326.98,345.86
472,311.63,327.03,344.36
473,312.08,330.90,354.14
474,309.84,327.96,377.14
475,312.30,328.66,347.35
476,310.61,326.68,344.53
477,303.01,326.62,344.34
478,312.33,328.67,351.61
479,312.80,326.29,342.27
480,305.65,325.30,342.57
481,311.49,325.90,342.06
482,312.69,328.06,352.07
483,312.13,325.22,337.33
484,312.94,324.18,341.29
485,313.86,324.34,340.35
486,315.50,324.35,341.35
487,315.24,325.47,338.80
488,316.05,324.68,334.80
489,314.57,329.60,352.53
490,313.42,326.62,353.81
491,314.16,326.90,351.61
492,315.45,325.32,347.35
493,313.91,324.33,334.18
494,316.49,324.48,340.65
495,318.01,329.28,374.27
496,321.20,331.08,344.88
497,318.34,328.21,345.75
498,316.87,327.94,353.91
499,317.80,330.33,356.06
500,312.04,327.38,341.84
501,312.92,327.95,348.63
502,312.99,327.18,346.81
503,310.32,327.71,349.76
504,308.53,334.02,370.80
505,321.33,333.95,353.29
506,317.33,330.76,351.00
507,313.87,330.65,344.39
508,317.17,333.94,353.69
509,313.04,332.85,351.44
510,318.80,334.04,347.86
511,322.56,334.74,348.59
512,323.08,337.07,362.38
513,323.66,337.31,355.04
514,321.56,335.98,349.35
