size,min,avg,max
515,323.55,336.10,355.09
516,325.26,338.18,362.76
517,338.25,349.02,362.66
518,334.35,345.23,362.56
519,332.15,342.09,353.61
520,330.61,340.60,352.32
521,329.55,341.01,357.49
522,325.70,339.34,352.86
523,330.04,339.59,367.20
524,328.78,341.00,363.56
525,331.39,342.83,373.30
526,330.00,341.09,360.51
527,330.72,340.73,356.42
528,330.84,352.14,376.85
529,334.30,349.46,365.47
530,329.62,345.38,361.82
531,329.87,345.91,369.78
532,325.71,344.38,362.23
533,327.95,346.37,371.18
534,330.21,342.47,357.62
535,330.10,344.43,364.16
536,319.65,342.77,362.55
537,326.11,342.71,363.59
538,327.87,345.90,379.84
539,328.74,348.30,365.39
540,332.18,344.86,364.93
541,335.35,347.79,369.45
542,335.32,344.57,356.01
543,335.28,344.79,358.16
544,332.79,343.34,362.98
545,332.54,343.38,357.80
546,332.52,344.86,361.53
547,336.43,355.15,388.67
548,333.89,347.60,365.88
549,333.85,349.16,377.36
550,331.87,346.65,370.24
551,331.30,346.11,371.29
552,330.63,344.32,367.92
553,329.59,345.26,363.62
554,333.81,347.38,365.34
555,331.08,345.80,368.53
556,332.21,345.82,362.19
557,329.80,346.51,365.05
558,335.05,348.33,379.62
559,331.67,347.59,366.27
560,329.11,346.49,363.43
561,334.15,346.64,360.75
562,333.63,347.28,363.47
563,334.16,346.43,365.06
564,336.86,347.39,365.95
565,330.33,347.42,372.70
566,333.99,350.13,380.03
567,333.69,347.51,367.55
568,337.70,356.39,394.48
569,337.88,354.86,382.72
570,336.13,351.64,370.15
571,332.71,349.38,367.55
572,338.01,349.86,364.40
573,341.77,356.08,374.07
574,339.73,353.89,386.40
575,340.07,350.72,365.60
576,336.58,348.49,365.29
577,335.58,349.31,364.95
578,338.67,350.00,368.17
579,330.77,350.67,368.09
580,335.24,356.19,380.85
581,339.80,354.42,376.90
582,334.79,355.72,383.29
583,333.86,351.52,369.49
584,329.70,351.10,372.33
585,337.49,350.77,367.18
586,336.14,351.53,370.35
587,337.74,351.29,365.96
588,334.70,352.27,382.73
589,343.60,360.41,380.28
590,340.66,359.74,386.12
591,336.89,353.81,383.85
592,339.55,352.74,375.06
593,335.47,352.10,373.98
594,340.48,352.99,373.10
595,339.85,352.72,377.92
596,338.43,352.45,377.05
597,337.03,353.33,375.26
598,337.69,360.23,388.64
599,346.01,363.76,380.62
600,341.75,355.16,374.78
601,340.55,354.30,381.34
602,341.19,354.01,370.71
603,343.78,353.24,367.05
604,338.17,353.88,374.41
605,339.23,354.33,378.02
606,342.96,359.05,394.35
607,343.47,354.62,375.15
608,340.60,355.46,383.04
609,339.54,362.83,403.05
610,345.57,362.37,383.56
611,342.86,357.65,372.58
612,340.48,356.35,376.47
613,337.91,363.30,389.25
614,342.70,361.41,400.26
615,344.10,356.95,377.31
616,342.76,356.31,377.06
617,340.61,355.40,373.60
618,345.35,357.25,373.91
619,342.77,357.25,378.30
620,342.33,356.77,387.17
621,343.09,362.89,405.01
622,348.42,364.17,391.36
623,345.38,358.72,380.94
624,341.53,357.42,374.35
625,343.12,357.71,374.38
626,345.25,358.15,379.90
627,341.08,356.86,378.46
628,342.79,357.77,373.98
629,341.50,363.58,429.29
630,346.14,365.49,393.51
631,344.16,360.24,384.68
632,346.15,359.02,381.04
633,344.93,359.06,373.72
634,346.13,359.03,378.26
635,346.75,358.54,380.26
636,346.36,359.17,374.69
637,348.72,360.05,396.07
638,349.14,362.67,384.39
639,346.50,361.07,380.20
640,349.06,359.15,372.98
641,347.94,359.88,377.20
642,348.55,361.36,379.79
643,350.66,360.16,377.77
644,348.39,360.70,389.79
645,348.44,361.87,379.80
646,349.23,363.57,409.63
647,350.98,362.06,382.44
648,348.23,361.00,378.48
649,350.30,362.02,386.97
650,347.80,362.29,380.03
651,348.18,361.94,382.67
652,347.06,362.21,384.80
653,349.48,373.14,405.93
654,359.03,371.39,391.26
655,352.29,366.91,389.11
656,352.59,364.27,391.80
657,354.14,363.54,380.53
658,349.26,365.87,383.77
659,349.46,365.17,386.64
660,353.98,365.65,383.96
661,351.17,372.07,433.46
662,354.03,368.63,390.09
663,355.62,366.99,384.93
664,351.05,365.02,382.48
665,352.32,364.96,387.52
666,352.98,373.88,398.58
667,359.26,372.75,400.59
668,353.44,368.45,385.03
669,354.76,376.65,405.68
670,362.82,373.82,391.38
671,357.24,369.43,389.37
672,356.19,366.90,381.40
673,349.87,367.23,386.97
674,353.39,365.88,381.43
675,352.14,367.36,384.87
676,353.71,367.43,387.36
677,357.27,374.49,394.87
678,361.02,375.36,395.76
679,356.40,368.21,392.06
680,356.02,369.66,387.67
681,355.18,370.00,396.76
682,356.07,368.35,392.47
683,356.27,368.96,392.40
684,357.30,372.88,397.42
685,354.37,369.44,389.30
686,354.21,369.52,395.24
687,355.23,368.97,405.33
688,360.41,377.59,400.12
689,360.86,373.38,395.09
690,359.01,371.25,387.93
691,356.57,370.77,394.57
692,359.05,377.56,419.95
693,358.74,371.90,394.35
694,356.98,370.65,398.05
695,354.36,370.31,391.72
696,357.28,370.25,387.98
697,355.16,369.29,388.97
698,354.08,371.13,394.17
699,355.34,372.07,405.49
700,358.87,374.00,408.21
701,359.46,380.06,416.92
702,359.06,372.98,397.45
703,357.33,373.93,401.48
704,363.40,380.52,405.76
705,360.20,374.54,400.54
706,358.55,373.68,396.78
707,358.40,379.33,406.98
708,361.06,377.66,426.09
709,363.55,380.02,407.40
710,361.36,374.78,398.67
711,360.33,374.15,398.82
712,360.67,373.77,393.63
713,360.32,373.89,394.45
714,360.84,374.10,400.60
715,361.98,376.30,399.80
716,362.78,375.78,397.95
717,360.32,373.12,389.15
718,360.87,373.21,393.82
719,361.46,374.48,399.47
720,358.27,372.92,392.39
721,360.49,373.49,394.90
722,359.21,376.05,403.93
723,361.03,376.49,406.76
724,363.83,377.62,396.04
725,360.75,374.04,396.97
726,355.71,373.73,389.48
727,359.56,375.12,407.30
728,359.16,374.99,392.95
729,358.54,375.00,390.69
730,361.78,383.58,424.75
731,362.16,377.17,404.46
732,362.27,376.22,395.20
733,359.31,376.11,398.58
734,362.27,379.97,415.09
735,363.50,379.63,416.12
736,361.39,379.39,404.09
737,362.98,380.26,407.74
738,364.84,380.11,414.13
739,364.05,382.68,433.34
740,366.21,382.41,406.08
741,365.96,380.60,405.28
742,362.74,378.32,402.05
743,361.23,378.04,400.39
744,363.11,378.76,399.67
745,367.73,383.57,422.36
746,365.42,379.04,404.55
747,362.81,385.61,411.33
748,369.41,381.78,399.50
749,364.82,380.03,410.68
750,365.47,378.62,397.34
751,365.16,379.36,398.74
752,363.72,382.49,409.71
753,369.11,387.80,413.99
754,373.32,387.14,407.40
755,367.07,381.95,400.95
756,370.92,381.05,398.30
757,367.00,380.86,397.46
758,365.56,380.66,400.44
759,365.25,380.82,415.68
760,369.73,384.26,402.21
761,369.26,384.21,410.35
762,369.73,386.52,424.63
763,368.55,392.92,425.52
764,373.06,390.95,421.85
765,368.22,385.03,406.05
766,369.65,385.75,410.60
767,367.70,390.75,427.00
768,370.50,385.10,404.44
769,368.45,384.52,407.08
770,368.41,385.32,406.31
771,367.33,384.63,405.23
772,366.41,384.35,409.32
773,367.38,384.92,413.46
774,370.16,388.49,415.88
775,368.27,386.47,410.36
776,367.48,386.00,409.08
777,367.04,389.40,448.21
778,369.86,389.63,414.67
779,371.52,385.49,412.24
780,368.94,385.17,409.76
781,369.91,386.19,411.96
782,371.59,389.69,425.50
783,369.49,386.50,413.16
784,366.43,385.46,417.38
785,370.52,394.85,418.68
786,369.49,388.85,411.98
787,371.52,386.70,408.58
788,371.19,386.33,412.50
789,371.94,388.70,415.26
790,373.79,388.85,427.62
791,372.11,387.80,408.60
792,371.79,387.89,416.35
793,370.67,388.04,424.27
794,370.47,387.13,406.68
795,371.02,387.12,420.19
796,374.17,388.07,412.69
797,374.83,390.21,424.38
798,372.22,388.27,408.76
799,376.24,395.62,427.70
800,377.43,390.80,413.87
801,376.84,389.76,410.72
802,374.40,388.73,409.82
803,374.47,389.63,407.72
804,378.85,401.22,435.23
805,377.47,391.24,423.67
806,373.52,393.47,435.99
807,382.70,404.08,435.27
808,382.19,397.44,422.51
809,377.56,394.12,416.11
810,378.82,394.20,420.43
811,376.28,396.35,435.11
812,373.09,392.30,413.81
813,369.88,390.77,409.37
814,375.38,390.90,417.28
815,382.06,398.94,421.26
816,372.05,392.08,408.50
817,375.34,395.25,423.68
818,379.91,396.09,421.70
819,378.48,393.18,414.50
820,379.20,405.55,448.47
821,381.07,398.98,422.88
822,380.07,403.28,467.05
823,376.80,395.51,413.99
824,375.64,396.63,424.58
825,379.21,398.16,424.15
826,377.73,398.89,430.72
827,383.58,401.07,426.42
828,381.42,394.97,415.33
829,380.93,395.04,419.12
830,379.12,394.63,417.63
831,377.15,393.86,417.36
832,377.28,395.55,436.00
833,381.92,396.97,419.09
834,380.48,394.20,418.07
835,381.85,393.91,416.11
836,385.23,406.10,436.47
837,386.90,399.28,414.31
838,381.29,396.89,420.51
839,383.02,396.22,422.14
840,382.15,401.31,424.00
841,379.43,397.15,427.35
842,379.87,394.67,416.13
843,378.46,395.59,419.45
844,378.92,397.06,419.46
845,376.37,395.95,418.85
846,379.67,396.01,417.79
847,379.66,401.53,428.79
848,382.43,397.65,430.68
849,378.38,395.58,416.48
850,382.49,397.20,414.65
851,381.28,403.07,453.33
852,384.18,401.27,421.45
853,383.11,399.38,421.98
854,386.08,402.15,421.97
855,377.15,398.14,436.43
856,379.27,397.23,419.51
857,379.84,397.79,422.35
858,377.38,398.67,422.23
859,385.98,404.49,426.00
860,382.62,400.59,448.90
861,381.66,403.10,432.37
862,380.44,400.84,448.49
863,381.39,399.39,421.46
864,379.59,399.26,433.56
865,381.02,400.08,424.17
866,378.90,398.82,417.96
867,381.29,398.19,432.80
868,385.08,402.54,423.38
869,382.65,399.51,419.55
870,377.30,399.92,429.25
871,379.69,399.55,429.82
872,384.31,399.86,419.56
873,384.53,401.39,431.99
874,383.20,400.13,437.60
875,388.90,403.83,429.58
876,390.03,408.17,436.26
877,386.75,402.07,437.50
878,381.03,400.60,423.62
879,381.28,401.25,427.57
880,382.75,401.41,429.61
881,381.25,403.36,434.98
882,382.56,405.19,426.14
883,380.87,403.24,422.29
884,383.31,402.31,425.15
885,383.69,400.99,417.62
886,385.89,402.42,419.44
887,385.68,403.43,436.18
888,393.91,411.00,431.01
889,392.35,408.32,432.15
890,388.36,405.16,435.09
891,387.61,403.55,424.64
892,393.38,405.40,432.53
893,387.34,404.67,438.43
894,388.95,405.13,421.54
895,391.96,416.96,447.88
896,391.92,411.81,442.92
897,391.11,409.27,447.70
898,397.34,416.18,440.34
899,390.02,407.14,426.16
900,388.74,405.86,423.23
901,388.51,404.52,423.67
902,384.02,404.68,426.56
903,389.29,408.19,441.18
904,388.27,406.92,443.52
905,386.96,405.37,422.59
906,387.21,404.57,427.03
907,395.59,420.18,452.27
908,391.68,409.35,431.19
909,386.20,407.97,432.27
910,390.23,411.07,452.18
911,392.02,413.36,441.38
912,389.92,406.67,433.93
913,391.67,406.18,431.25
914,386.60,407.17,433.63
915,390.66,406.92,429.30
916,392.96,407.39,429.87
917,392.47,411.16,435.64
918,392.89,406.78,450.46
919,392.00,406.49,433.83
920,392.95,406.32,427.78
921,394.39,407.31,422.07
922,393.66,407.07,420.62
923,395.51,412.40,445.10
924,392.75,413.94,445.47
925,393.24,409.87,431.96
926,393.24,408.72,437.10
927,393.48,408.13,434.71
928,394.31,408.27,428.10
929,395.06,408.31,425.18
930,394.24,414.11,470.57
931,401.09,417.80,455.65
932,397.92,412.72,446.32
933,398.38,410.72,440.70
934,394.76,409.73,430.41
935,395.99,410.83,436.00
936,395.57,409.26,422.94
937,394.09,409.43,433.20
938,394.87,412.12,439.73
939,394.28,409.68,430.78
940,394.76,409.14,432.08
941,394.98,409.36,427.77
942,396.70,410.62,429.34
943,395.86,410.19,429.00
944,396.86,410.79,434.29
945,402.27,416.82,464.52
946,399.71,415.43,438.80
947,396.33,410.04,422.73
948,401.14,410.02,428.38
949,399.22,411.82,433.57
950,396.04,411.07,426.90
951,402.69,412.50,429.54
952,401.45,416.21,447.03
953,399.13,411.37,427.34
954,395.72,410.58,439.38
955,398.38,410.58,423.58
956,398.68,410.99,427.46
957,400.59,410.80,425.50
958,399.80,412.47,430.90
959,407.10,425.85,459.64
960,405.40,417.07,438.77
961,403.44,414.69,432.58
962,401.12,413.53,432.27
963,402.63,415.23,435.27
964,402.15,414.82,438.51
965,403.09,414.26,432.47
966,407.27,425.94,466.44
967,408.39,425.23,447.12
968,411.74,420.18,438.92
969,406.54,417.62,430.82
970,407.46,417.45,431.35
971,403.76,415.59,435.92
972,402.14,417.79,446.08
973,402.92,416.50,439.36
974,402.34,416.43,442.30
975,403.38,415.62,430.93
976,404.84,428.97,460.01
977,407.82,421.48,435.81
978,407.44,419.68,436.66
979,404.61,421.48,442.13
980,405.71,422.19,444.39
981,404.65,417.29,449.30
982,402.37,416.41,432.42
983,403.95,417.32,432.46
984,403.93,416.11,446.93
985,405.76,416.94,435.05
986,403.00,420.25,447.69
987,406.42,417.81,440.55
988,405.56,417.29,440.45
989,406.92,419.48,443.86
990,407.39,418.92,441.42
991,407.43,418.85,437.46
992,407.90,418.45,436.42
993,406.89,424.26,475.71
994,413.96,425.95,440.27
995,411.18,421.43,435.02
996,410.30,420.23,436.22
997,410.53,421.50,434.94
998,409.57,419.84,439.16
999,408.11,421.65,440.95
1000,409.91,427.07,500.58
1001,417.07,427.00,448.48
1002,413.53,423.80,440.43
1003,413.38,423.08,437.70
1004,413.87,422.46,437.15
1005,410.62,420.74,431.84
1006,411.03,425.88,459.79
1007,409.72,423.10,451.82
1008,409.38,430.42,460.67
1009,420.39,430.16,455.03
1010,418.84,427.22,443.14
1011,417.12,424.73,439.33
1012,416.86,428.34,456.99
1013,413.33,428.86,458.79
1014,414.54,429.21,455.25
1015,413.41,422.63,444.03
1016,413.04,422.69,443.83
1017,412.71,424.45,447.80
1018,412.65,424.71,450.55
1019,411.66,426.14,448.86
1020,411.66,427.68,463.24
1021,411.66,423.74,441.68
1022,412.92,422.21,439.84
1023,413.87,422.23,435.09
1024,413.57,423.30,443.58
